Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039385/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    time_elapsed         | 186       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0008538 |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.17e+05  |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.00257  |
|    value_loss           | 6.34e+05  |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 63.2         |
|    ep_rew_mean          | 3.53e+03     |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 43           |
|    time_elapsed         | 191          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0014295959 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+05     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 6.03e+05     |
------------------------------------------
[HB] 90000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 64           |
|    ep_rew_mean          | 3.61e+03     |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 44           |
|    time_elapsed         | 195          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0029289955 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+05     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 7.66e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | 3.83e+03    |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 45          |
|    time_elapsed         | 200         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.003527823 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72e+05    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 6.99e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 67.1         |
|    ep_rew_mean          | 3.97e+03     |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 46           |
|    time_elapsed         | 204          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0030386215 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.987       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.92e+05     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 7.59e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 64.7         |
|    ep_rew_mean          | 3.73e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 47           |
